City_ID,City,Lat,Lon,Max Temp,Humidity,High Winds,Country,Date
0,hobart,-42.88,147.33,75.0,49,8.05,AU,1577321683
1,butaritari,3.07,172.79,84.29,71,3.2,KI,1577321741
2,airai,-8.93,125.41,77.29,66,1.34,TL,1577321741
3,bure,10.52,10.33,65.75,19,6.85,NG,1577321741
4,vestmannaeyjar,63.44,-20.27,34.16,70,12.8,IS,1577321741
5,qaqortoq,60.72,-46.03,37.4,25,27.51,GL,1577321741
6,yerbogachen,61.28,108.01,-9.98,98,3.87,RU,1577321741
7,kaohsiung,22.62,120.31,73.4,69,5.82,TW,1577321577
8,chokurdakh,70.62,147.9,-18.98,97,4.09,RU,1577321741
9,punta arenas,-53.16,-70.91,48.2,70,25.28,CL,1577321741
10,oranjemund,-28.55,16.43,54.55,92,2.26,ZA,1577321742
11,padang,-0.92,100.36,69.17,93,3.74,ID,1577321742
12,lebu,8.96,38.73,51.73,91,1.83,ET,1577321742
13,ushuaia,-54.81,-68.31,53.6,50,12.75,AR,1577321506
14,tuktoyaktuk,69.44,-133.03,-20.2,75,11.41,CA,1577321494
15,kokopo,-4.34,152.27,81.79,81,17.6,PG,1577321742
16,rabo de peixe,37.8,-25.58,62.6,77,16.11,PT,1577321742
17,yeniseysk,58.45,92.17,-14.13,94,6.85,RU,1577321742
18,albany,42.65,-73.75,30.99,63,3.36,US,1577321742
19,kavaratti,10.57,72.64,82.58,73,4.88,IN,1577321742
20,mar del plata,-46.43,-67.52,63.95,34,36.19,AR,1577321448
21,puerto escondido,15.86,-97.07,82.4,83,6.93,MX,1577321742
22,srednekolymsk,67.46,153.71,-16.64,98,4.18,RU,1577321521
23,san carlos,11.12,-84.78,73.0,1,7.25,NI,1577321742
24,vila franca do campo,37.72,-25.43,62.6,77,16.11,PT,1577321742
25,avera,33.19,-82.53,51.01,81,3.36,US,1577321673
26,ambon,47.55,-2.56,48.99,93,14.99,FR,1577321742
27,necochea,-38.55,-58.74,57.13,61,13.53,AR,1577321572
28,xinglongshan,43.96,125.47,-5.8,76,1.1,CN,1577321743
29,beidao,34.57,105.89,18.55,62,0.65,CN,1577321743
30,atuona,-9.8,-139.03,80.96,74,17.74,PF,1577321743
31,zhanakorgan,43.91,67.25,37.94,35,4.23,KZ,1577321743
32,qaanaaq,77.48,-69.36,-0.36,93,4.14,GL,1577321743
33,cuenca,-2.9,-79.0,64.4,68,6.93,EC,1577321743
34,sahuaripa,29.05,-109.23,53.06,78,3.0,MX,1577321743
35,rikitea,-23.12,-134.97,72.09,86,3.06,PF,1577321743
36,mataura,-46.19,168.86,60.01,75,11.01,NZ,1577321743
37,saint anthony,43.97,-111.68,27.0,68,1.79,US,1577321743
38,panet,46.56,24.47,37.4,74,3.36,RO,1577321743
39,kapaa,22.08,-159.32,81.0,78,9.66,US,1577321743
40,busselton,-33.64,115.35,80.01,51,10.11,AU,1577321743
41,ponta do sol,-20.63,-46.0,68.14,87,1.81,BR,1577321743
42,jamestown,-33.21,138.6,88.02,21,8.99,AU,1577321744
43,mayor pablo lagerenza,-19.93,-60.77,90.32,47,9.17,PY,1577321744
